Año,Trimestre,Número de SMS salientes,Periodo
2013,1,[phone],Ene-Mar 2013
2013,2,[phone],Abr-Jun 2013
2013,3,33217669903,Jul-Sept 2013
2013,4,22547130953,Oct-Dic 2013
2014,1,18393198881,Ene-Mar 2013
2014,2,15877208560,Abr-Jun 2014
2014,3,14201444366,Jul-Sept 2014
2014,4,12287624401,Oct-Dic 2014
2015,1,14254061889,Ene-Mar 2015
2015,2,12732243852,Abr-Jun 2015
2015,3,11650531080,Jul-Sept 2015
2015,4,10588029213,Oct-Dic 2015
2016,1,9525079422,Ene-Mar 2016
2016,2,8390644680,Abr-Jun 2016
2016,3,7610368636,Jul-Sept 2016
2016,4,7269739541,Oct-Dic 2016
2017,1,6595759974,Ene-Mar 2017
2017,2,6313944821,Abr-Jun 2017
2017,3,5784899010,Jul-Sept 2017
2017,4,5261403776,Oct-Dic 2017
2018,1,4402925087,Ene-Mar 2018
2018,2,4447456352,Abr-Jun 2018
2018,3,3939633281,Jul-Sept 2018
2018,4,3697690058,Oct-Dic 2018
2019,1,2979265948,Ene-Mar 2019
2019,2,2827445823,Abr-Jun 2019
2019,3,2949922014,Jul-Sept 2019
2019,4,2175994230,Oct-Dic 2019
2020,1,1957599508,Ene-Mar 2020
2020,2,1941261096,Abr-Jun 2020
2020,3,1887885018,Jul-Sept 2020
2020,4,1162624348,Oct-Dic 2020
2021,1,1061013967,Ene-Mar 2021
2021,2,748701689,Abr-Jun 2021
2021,3,1109243724,Jul-Sept 2021
2021,4,929840583,Oct-Dic 2021
2022,1,909954575,Ene-Mar 2022
2022,2,789033575,Abr-Jun 2022
2022,3,803389256,Jul-Sept 2022
2022,4,773515610,Oct-Dic 2022
2023,1,681860978,Ene-Mar 2023
2023,2,643316293,Abr-Jun 2023
2023,3,649739526,Jul-Sept 2023
2023,4,600831408,Oct-Dic 2023
2024,1,494013865,Ene-Mar 2024
2024,2,612240518,Abr-Jun 2024